[[4, 0, 0], [1]],
[[5, 0, 1], [0]],
[[4, 0, 2], [0]],
[[4, 0, 0], [1]],
[[6, 0, 2], [0]],
[[3, 0, 1], [0]],
[[2, 0, 0], [0]],
[[4, 0, 2], [0]],
[[3, 0, 2], [0]],
[[4, 0, 2], [1]],
[[2, 0, 1], [0]],
[[4, 0, 3], [0]],
[[3, 0, 3], [0]],
[[2, 0, 2], [0]],
[[4, 0, 4], [0]],
[[3, 0, 4], [0]],
[[2, 0, 3], [0]],
[[4, 0, 5], [0]],
[[3, 0, 5], [0]],
[[2, 0, 4], [0]],
[[4, 0, 5], [1]],
[[3, 0, 5], [0]],
[[4, 0, 4], [1]],
[[2, 0, 5], [0]],
[[2, 0, 5], [0]],
[[3, 0, 4], [0]],
[[4, 0, 3], [1]],
[[2, 0, 4], [0]],
[[3, 0, 3], [0]],
[[4, 0, 2], [1]],
[[2, 0, 3], [0]],
[[3, 0, 2], [0]],
[[4, 0, 2], [1]],
[[3, 0, 2], [0]],
[[4, 0, 2], [1]],
[[2, 0, 2], [0]],
[[2, 0, 3], [0]],
[[3, 0, 2], [0]],
[[4, 0, 2], [1]],
[[2, 0, 2], [0]],
[[2, 0, 2], [0]],
[[3, 0, 2], [0]],
[[4, 0, 1], [1]],
[[2, 0, 2], [0]],
[[3, 0, 1], [0]],
[[4, 0, 0], [1]],
[[4, 0, 2], [1]],
[[2, 0, 0], [0]],
[[2, 0, 1], [0]],
[[3, 0, 1], [0]],
[[4, 0, 0], [1]],
[[4, 0, 2], [1]],
[[5, 0, 1], [0]],
[[6, 0, 0], [1]],
[[6, 0, 2], [1]],
[[7, 0, 1], [0]],
[[8, 0, 0], [1]],
[[6, 0, 2], [0]],
[[7, 0, 1], [0]],
[[8, 0, 0], [1]],
[[6, 0, 2], [0]],
[[7, 0, 1], [0]],
[[8, 0, 0], [1]],
[[8, 0, 4], [1]],
[[9, 0, 4], [0]],
[[10, 0, 5], [0]],
[[10, 0, 4], [1]],
[[11, 0, 5], [0]],
[[12, 0, 6], [0]],
[[10, 0, 4], [1]],
[[12, 0, 6], [1]],
[[11, 0, 4], [0]],
[[10, 0, 3], [1]],
[[12, 0, 5], [0]],
[[9, 0, 3], [0]],
[[10, 0, 4], [0]],
[[8, 0, 2], [1]],
[[10, 0, 4], [0]],
[[7, 0, 2], [0]],
[[8, 0, 1], [1]],
[[8, 0, 3], [0]],
[[8, 0, 0], [1]],
[[9, 0, 1], [0]],
[[10, 0, 2], [0]],
[[10, 0, 2], [0]],
[[8, 0, 2], [0]],
[[11, 0, 2], [0]],
[[12, 0, 3], [0]],
[[10, 0, 1], [1]],
[[12, 0, 2], [1]],
[[13, 0, 3], [0]],
[[12, 0, 2], [1]],
[[13, 0, 2], [0]],
[[14, 0, 3], [0]],
[[12, 0, 1], [1]],
[[12, 0, 0], [1]],
[[13, 0, 1], [0]],
[[14, 0, 2], [0]],
[[14, 0, 2], [0]],
[[12, 0, 2], [0]],
[[12, 0, 0], [1]],
[[13, 0, 1], [0]],
[[14, 0, 2], [0]],
[[10, 0, 0], [1]],
[[11, 0, 1], [0]],
[[12, 0, 2], [0]],
[[8, 0, 0], [1]],
[[9, 0, 1], [0]],
[[10, 0, 2], [0]],
[[10, 0, 2], [0]],
[[8, 0, 0], [1]],
[[9, 0, 1], [0]],
[[10, 0, 2], [0]],
[[10, 0, 2], [0]],
[[8, 0, 0], [1]],
[[9, 0, 1], [0]],
[[10, 0, 2], [0]],
[[6, 0, 1], [1]],
[[7, 0, 2], [0]],
[[8, 0, 3], [0]],
[[4, 0, 0], [1]],
[[5, 0, 1], [0]],
[[6, 0, 2], [0]],
[[4, 0, 2], [1]],
[[4, 0, 2], [1]],
[[5, 0, 2], [0]],
[[4, 0, 1], [1]],
[[4, 0, 1], [1]],
[[4, 0, 0], [1]],
[[5, 0, 1], [0]],
[[4, 0, 2], [0]],
[[4, 0, 2], [0]],
[[3, 0, 2], [0]],
[[4, 0, 1], [1]],
[[2, 0, 1], [0]],
[[2, 0, 2], [0]],
[[3, 0, 1], [0]],
[[4, 0, 2], [0]],
[[4, 0, 2], [1]],
[[2, 0, 0], [0]],
[[3, 0, 1], [0]],
[[4, 0, 2], [0]],
[[2, 0, 0], [0]],
[[3, 0, 1], [0]],
[[4, 0, 0], [1]],
[[4, 0, 2], [0]],
[[4, 0, 2], [0]],
[[5, 0, 1], [0]],
[[6, 0, 0], [1]],
[[4, 0, 6], [1]],
[[5, 0, 7], [0]],
[[6, 0, 8], [0]],
[[4, 0, 7], [1]],
[[5, 0, 8], [0]],
[[6, 0, 9], [0]],
[[4, 0, 8], [1]],
[[5, 0, 9], [0]],
[[6, 0, 10], [0]],
[[2, 0, 7], [0]],
[[3, 0, 8], [0]],
[[4, 0, 9], [0]],
[[2, 0, 8], [0]],
[[3, 0, 9], [0]],
[[4, 0, 10], [0]],
[[2, 0, 9], [0]],
[[3, 0, 10], [0]],
[[4, 0, 11], [0]],
[[2, 0, 10], [0]],
[[3, 0, 11], [0]],
[[4, 0, 12], [0]],
[[2, 0, 11], [0]],
[[3, 0, 12], [0]],
[[4, 0, 11], [1]],
[[3, 0, 11], [0]],
[[4, 0, 10], [1]],
[[2, 0, 12], [0]],
[[2, 0, 9], [0]],
[[3, 0, 10], [0]],
[[4, 0, 11], [0]],
[[4, 0, 9], [1]],
[[2, 0, 11], [0]],
[[4, 0, 8], [1]],
[[3, 0, 9], [0]],
[[2, 0, 10], [0]],
[[4, 0, 7], [1]],
[[3, 0, 8], [0]],
[[2, 0, 9], [0]],
[[4, 0, 6], [1]],
[[3, 0, 7], [0]],
[[2, 0, 8], [0]],
[[6, 0, 5], [1]],
[[5, 0, 6], [0]],
[[4, 0, 7], [0]],
[[6, 0, 4], [1]],
[[7, 0, 5], [0]],
[[6, 0, 6], [0]],
[[4, 0, 3], [1]],
[[5, 0, 4], [0]],
[[6, 0, 5], [0]],
[[6, 0, 2], [1]],
[[5, 0, 3], [0]],
[[6, 0, 4], [0]],
[[4, 0, 2], [1]],
[[6, 0, 4], [0]],
[[8, 0, 2], [1]],
[[7, 0, 2], [0]],
[[6, 0, 3], [0]],
[[10, 0, 3], [0]],
[[9, 0, 2], [0]],
[[8, 0, 2], [1]],
[[10, 0, 3], [0]],
[[11, 0, 3], [0]],
[[10, 0, 2], [1]],
[[10, 0, 2], [1]],
[[11, 0, 2], [0]],
[[10, 0, 1], [1]],
[[12, 0, 3], [0]],
[[12, 0, 2], [0]],
[[11, 0, 1], [0]],
[[10, 0, 0], [1]],
[[10, 0, 2], [0]],
[[12, 0, 2], [0]],
[[14, 0, 2], [1]],
[[13, 0, 2], [0]],
[[12, 0, 1], [1]],
[[15, 0, 2], [0]],
[[14, 0, 2], [1]],
[[14, 0, 1], [1]],
[[16, 0, 3], [0]],
[[15, 0, 1], [0]],
[[14, 0, 0], [1]],
[[16, 0, 2], [0]],
[[13, 0, 1], [0]],
[[12, 0, 0], [1]],
[[14, 0, 2], [0]],
[[13, 0, 2], [0]],
[[14, 40, 1], [1]],
[[12, 0, 3], [0]],
[[13, 39, 1], [0]],
[[12, 39, 0], [1]],
[[12, 39, 2], [0]],
[[13, 38, 2], [0]],
[[12, 38, 1], [0]],
[[11, 38, 0], [1]],
[[11, 37, 2], [0]],
[[10, 37, 1], [0]],
[[9, 37, 0], [1]],
[[10, 36, 2], [0]],
[[9, 36, 1], [0]],
[[8, 36, 0], [1]],
[[7, 35, 1], [0]],
[[8, 35, 2], [0]],
[[6, 35, 0], [1]],
[[7, 34, 2], [0]],
[[6, 34, 1], [0]],
[[5, 34, 0], [1]],
[[7, 34, 2], [0]],
[[5, 33, 2], [1]],
[[4, 33, 2], [0]],
[[3, 33, 3], [0]],
[[4, 32, 2], [1]],
[[3, 32, 3], [0]],
[[2, 32, 4], [1]],
[[4, 32, 4], [0]],
[[4, 32, 2], [1]],
[[2, 31, 3], [0]],
[[1, 31, 4], [0]],
[[2, 0, 5], [0]],
[[4, 0, 4], [1]],
[[3, 0, 5], [0]],
[[2, 0, 6], [0]],
[[4, 0, 5], [1]],
[[3, 0, 6], [0]],
[[2, 0, 7], [0]],
[[2, 0, 5], [0]],
[[6, 0, 4], [1]],
[[5, 0, 5], [0]],
[[4, 0, 6], [0]],
[[6, 0, 3], [1]],
[[5, 0, 4], [0]],
[[4, 0, 5], [0]],
[[6, 0, 2], [1]],
[[5, 0, 3], [0]],
[[4, 0, 4], [0]],
[[6, 0, 4], [0]],
[[4, 0, 2], [1]],
[[3, 0, 2], [0]],
[[4, 0, 3], [0]],
[[4, 0, 1], [1]],
[[6, 0, 0], [1]],
[[5, 0, 1], [0]],
[[4, 0, 2], [0]],
[[6, 0, 2], [0]],
[[6, 0, 0], [1]],
[[5, 0, 1], [0]],
[[4, 0, 2], [0]],
